object,survey,pdf,reason
NGC  3521,GOODS: Chandra ACIS HB,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Chandra ACIS FB,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Chandra ACIS SB,1986ApJ___304___96D,no survey
NGC  3521,GOODS: VLT VIMOS U,1986ApJ___304___96D,no survey
NGC  3521,GOODS: VLT VIMOS R,1986ApJ___304___96D,no survey
NGC  3521,GOODS: HST ACS B,1986ApJ___304___96D,no survey
NGC  3521,GOODS: HST ACS V,1986ApJ___304___96D,no survey
NGC  3521,GOODS: HST ACS I,1986ApJ___304___96D,no survey
NGC  3521,GOODS: HST ACS Z,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF U,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF B,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF V0201,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF V0401,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF R,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF I,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF z,1986ApJ___304___96D,no survey
NGC  3521,Hawaii HDF HK,1986ApJ___304___96D,no images
NGC  3521,GOODS: HST NICMOS,1986ApJ___304___96D,no survey
NGC  3521,GOODS: VLT ISAAC J,1986ApJ___304___96D,no survey
NGC  3521,GOODS: VLT ISAAC H,1986ApJ___304___96D,no survey
NGC  3521,GOODS: VLT ISAAC Ks,1986ApJ___304___96D,no survey
NGC  3521,HUDF: VLT ISAAC Ks,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Spitzer IRAC 3.6,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Spitzer IRAC 4.5,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Spitzer IRAC 5.8,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Spitzer IRAC 8.0,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Spitzer MIPS 24,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Herschel 100,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Herschel 160,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Herschel 250,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Herschel 350,1986ApJ___304___96D,no survey
NGC  3521,GOODS: Herschel 500,1986ApJ___304___96D,no survey
NGC  3521,CDFS: LESS,1986ApJ___304___96D,no survey
NGC  3521,GOODS: VLA North,1986ApJ___304___96D,no survey
