object,survey,pdf,reason
LEDA    6296,GOODS: Chandra ACIS HB,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Chandra ACIS FB,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Chandra ACIS SB,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: VLT VIMOS U,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: VLT VIMOS R,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: HST ACS B,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: HST ACS V,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: HST ACS I,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: HST ACS Z,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF U,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF B,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF V0201,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF V0401,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF R,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF I,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF z,1996ApJS__107__143T,no survey
LEDA    6296,Hawaii HDF HK,1996ApJS__107__143T,no images
LEDA    6296,GOODS: HST NICMOS,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: VLT ISAAC J,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: VLT ISAAC H,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: VLT ISAAC Ks,1996ApJS__107__143T,no survey
LEDA    6296,HUDF: VLT ISAAC Ks,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Spitzer IRAC 3.6,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Spitzer IRAC 4.5,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Spitzer IRAC 5.8,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Spitzer IRAC 8.0,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Spitzer MIPS 24,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Herschel 100,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Herschel 160,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Herschel 250,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Herschel 350,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: Herschel 500,1996ApJS__107__143T,no survey
LEDA    6296,CDFS: LESS,1996ApJS__107__143T,no survey
LEDA    6296,GOODS: VLA North,1996ApJS__107__143T,no survey
