object,survey,pdf,reason
Schulte 18,GOODS: Chandra ACIS HB,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Chandra ACIS FB,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Chandra ACIS SB,1954ApJ___120__484K,no survey
Schulte 18,GOODS: VLT VIMOS U,1954ApJ___120__484K,no survey
Schulte 18,GOODS: VLT VIMOS R,1954ApJ___120__484K,no survey
Schulte 18,GOODS: HST ACS B,1954ApJ___120__484K,no survey
Schulte 18,GOODS: HST ACS V,1954ApJ___120__484K,no survey
Schulte 18,GOODS: HST ACS I,1954ApJ___120__484K,no survey
Schulte 18,GOODS: HST ACS Z,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF U,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF B,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF V0201,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF V0401,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF R,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF I,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF z,1954ApJ___120__484K,no survey
Schulte 18,Hawaii HDF HK,1954ApJ___120__484K,no images
Schulte 18,GOODS: HST NICMOS,1954ApJ___120__484K,no survey
Schulte 18,GOODS: VLT ISAAC J,1954ApJ___120__484K,no survey
Schulte 18,GOODS: VLT ISAAC H,1954ApJ___120__484K,no survey
Schulte 18,GOODS: VLT ISAAC Ks,1954ApJ___120__484K,no survey
Schulte 18,HUDF: VLT ISAAC Ks,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Spitzer IRAC 3.6,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Spitzer IRAC 4.5,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Spitzer IRAC 5.8,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Spitzer IRAC 8.0,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Spitzer MIPS 24,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Herschel 100,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Herschel 160,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Herschel 250,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Herschel 350,1954ApJ___120__484K,no survey
Schulte 18,GOODS: Herschel 500,1954ApJ___120__484K,no survey
Schulte 18,CDFS: LESS,1954ApJ___120__484K,no survey
Schulte 18,GOODS: VLA North,1954ApJ___120__484K,no survey
