object,survey,pdf,reason
BMG 192,GOODS: Chandra ACIS HB,1976ApJS___32__283H,no survey
BMG 192,GOODS: Chandra ACIS FB,1976ApJS___32__283H,no survey
BMG 192,GOODS: Chandra ACIS SB,1976ApJS___32__283H,no survey
BMG 192,GOODS: VLT VIMOS U,1976ApJS___32__283H,no survey
BMG 192,GOODS: VLT VIMOS R,1976ApJS___32__283H,no survey
BMG 192,GOODS: HST ACS B,1976ApJS___32__283H,no survey
BMG 192,GOODS: HST ACS V,1976ApJS___32__283H,no survey
BMG 192,GOODS: HST ACS I,1976ApJS___32__283H,no survey
BMG 192,GOODS: HST ACS Z,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF U,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF B,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF V0201,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF V0401,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF R,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF I,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF z,1976ApJS___32__283H,no survey
BMG 192,Hawaii HDF HK,1976ApJS___32__283H,no images
BMG 192,GOODS: HST NICMOS,1976ApJS___32__283H,no survey
BMG 192,GOODS: VLT ISAAC J,1976ApJS___32__283H,no survey
BMG 192,GOODS: VLT ISAAC H,1976ApJS___32__283H,no survey
BMG 192,GOODS: VLT ISAAC Ks,1976ApJS___32__283H,no survey
BMG 192,HUDF: VLT ISAAC Ks,1976ApJS___32__283H,no survey
BMG 192,GOODS: Spitzer IRAC 3.6,1976ApJS___32__283H,no survey
BMG 192,GOODS: Spitzer IRAC 4.5,1976ApJS___32__283H,no survey
BMG 192,GOODS: Spitzer IRAC 5.8,1976ApJS___32__283H,no survey
BMG 192,GOODS: Spitzer IRAC 8.0,1976ApJS___32__283H,no survey
BMG 192,GOODS: Spitzer MIPS 24,1976ApJS___32__283H,no survey
BMG 192,GOODS: Herschel 100,1976ApJS___32__283H,no survey
BMG 192,GOODS: Herschel 160,1976ApJS___32__283H,no survey
BMG 192,GOODS: Herschel 250,1976ApJS___32__283H,no survey
BMG 192,GOODS: Herschel 350,1976ApJS___32__283H,no survey
BMG 192,GOODS: Herschel 500,1976ApJS___32__283H,no survey
BMG 192,CDFS: LESS,1976ApJS___32__283H,no survey
BMG 192,GOODS: VLA North,1976ApJS___32__283H,no survey
