object,survey,pdf,reason
UCAC4 284-030330,GOODS: Chandra ACIS HB,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Chandra ACIS FB,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Chandra ACIS SB,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: VLT VIMOS U,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: VLT VIMOS R,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: HST ACS B,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: HST ACS V,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: HST ACS I,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: HST ACS Z,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF U,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF B,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF V0201,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF V0401,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF R,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF I,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF z,1992AJ____104__590O,no survey
UCAC4 284-030330,Hawaii HDF HK,1992AJ____104__590O,no images
UCAC4 284-030330,GOODS: HST NICMOS,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: VLT ISAAC J,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: VLT ISAAC H,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: VLT ISAAC Ks,1992AJ____104__590O,no survey
UCAC4 284-030330,HUDF: VLT ISAAC Ks,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Spitzer IRAC 3.6,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Spitzer IRAC 4.5,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Spitzer IRAC 5.8,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Spitzer IRAC 8.0,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Spitzer MIPS 24,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Herschel 100,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Herschel 160,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Herschel 250,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Herschel 350,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: Herschel 500,1992AJ____104__590O,no survey
UCAC4 284-030330,CDFS: LESS,1992AJ____104__590O,no survey
UCAC4 284-030330,GOODS: VLA North,1992AJ____104__590O,no survey
