object,survey,pdf,reason
2MASX J16065292+1813222,GOODS: Chandra ACIS HB,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Chandra ACIS FB,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Chandra ACIS SB,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: VLT VIMOS U,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: VLT VIMOS R,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: HST ACS B,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: HST ACS V,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: HST ACS I,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: HST ACS Z,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF U,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF B,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF V0201,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF V0401,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF R,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF I,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF z,1995AJ____109__465M,no survey
2MASX J16065292+1813222,Hawaii HDF HK,1995AJ____109__465M,no images
2MASX J16065292+1813222,GOODS: HST NICMOS,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: VLT ISAAC J,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: VLT ISAAC H,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: VLT ISAAC Ks,1995AJ____109__465M,no survey
2MASX J16065292+1813222,HUDF: VLT ISAAC Ks,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Spitzer IRAC 3.6,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Spitzer IRAC 4.5,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Spitzer IRAC 5.8,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Spitzer IRAC 8.0,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Spitzer MIPS 24,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Herschel 100,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Herschel 160,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Herschel 250,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Herschel 350,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: Herschel 500,1995AJ____109__465M,no survey
2MASX J16065292+1813222,CDFS: LESS,1995AJ____109__465M,no survey
2MASX J16065292+1813222,GOODS: VLA North,1995AJ____109__465M,no survey
