object,survey,pdf,reason
LEDA  166954,GOODS: Chandra ACIS HB,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Chandra ACIS FB,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Chandra ACIS SB,1995AJ____109___87B,no survey
LEDA  166954,GOODS: VLT VIMOS U,1995AJ____109___87B,no survey
LEDA  166954,GOODS: VLT VIMOS R,1995AJ____109___87B,no survey
LEDA  166954,GOODS: HST ACS B,1995AJ____109___87B,no survey
LEDA  166954,GOODS: HST ACS V,1995AJ____109___87B,no survey
LEDA  166954,GOODS: HST ACS I,1995AJ____109___87B,no survey
LEDA  166954,GOODS: HST ACS Z,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF U,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF B,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF V0201,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF V0401,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF R,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF I,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF z,1995AJ____109___87B,no survey
LEDA  166954,Hawaii HDF HK,1995AJ____109___87B,no images
LEDA  166954,GOODS: HST NICMOS,1995AJ____109___87B,no survey
LEDA  166954,GOODS: VLT ISAAC J,1995AJ____109___87B,no survey
LEDA  166954,GOODS: VLT ISAAC H,1995AJ____109___87B,no survey
LEDA  166954,GOODS: VLT ISAAC Ks,1995AJ____109___87B,no survey
LEDA  166954,HUDF: VLT ISAAC Ks,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Spitzer IRAC 3.6,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Spitzer IRAC 4.5,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Spitzer IRAC 5.8,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Spitzer IRAC 8.0,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Spitzer MIPS 24,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Herschel 100,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Herschel 160,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Herschel 250,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Herschel 350,1995AJ____109___87B,no survey
LEDA  166954,GOODS: Herschel 500,1995AJ____109___87B,no survey
LEDA  166954,CDFS: LESS,1995AJ____109___87B,no survey
LEDA  166954,GOODS: VLA North,1995AJ____109___87B,no survey
