object,survey,pdf,reason
3C 286,GOODS: Chandra ACIS HB,1995ApJ___449L_127O,no survey
3C 286,GOODS: Chandra ACIS FB,1995ApJ___449L_127O,no survey
3C 286,GOODS: Chandra ACIS SB,1995ApJ___449L_127O,no survey
3C 286,GOODS: VLT VIMOS U,1995ApJ___449L_127O,no survey
3C 286,GOODS: VLT VIMOS R,1995ApJ___449L_127O,no survey
3C 286,GOODS: HST ACS B,1995ApJ___449L_127O,no survey
3C 286,GOODS: HST ACS V,1995ApJ___449L_127O,no survey
3C 286,GOODS: HST ACS I,1995ApJ___449L_127O,no survey
3C 286,GOODS: HST ACS Z,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF U,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF B,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF V0201,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF V0401,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF R,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF I,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF z,1995ApJ___449L_127O,no survey
3C 286,Hawaii HDF HK,1995ApJ___449L_127O,no images
3C 286,GOODS: HST NICMOS,1995ApJ___449L_127O,no survey
3C 286,GOODS: VLT ISAAC J,1995ApJ___449L_127O,no survey
3C 286,GOODS: VLT ISAAC H,1995ApJ___449L_127O,no survey
3C 286,GOODS: VLT ISAAC Ks,1995ApJ___449L_127O,no survey
3C 286,HUDF: VLT ISAAC Ks,1995ApJ___449L_127O,no survey
3C 286,GOODS: Spitzer IRAC 3.6,1995ApJ___449L_127O,no survey
3C 286,GOODS: Spitzer IRAC 4.5,1995ApJ___449L_127O,no survey
3C 286,GOODS: Spitzer IRAC 5.8,1995ApJ___449L_127O,no survey
3C 286,GOODS: Spitzer IRAC 8.0,1995ApJ___449L_127O,no survey
3C 286,GOODS: Spitzer MIPS 24,1995ApJ___449L_127O,no survey
3C 286,GOODS: Herschel 100,1995ApJ___449L_127O,no survey
3C 286,GOODS: Herschel 160,1995ApJ___449L_127O,no survey
3C 286,GOODS: Herschel 250,1995ApJ___449L_127O,no survey
3C 286,GOODS: Herschel 350,1995ApJ___449L_127O,no survey
3C 286,GOODS: Herschel 500,1995ApJ___449L_127O,no survey
3C 286,CDFS: LESS,1995ApJ___449L_127O,no survey
3C 286,GOODS: VLA North,1995ApJ___449L_127O,no survey
