object,survey,pdf,reason
Cl* NGC 6517    HAR      C,GOODS: Chandra ACIS HB,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Chandra ACIS FB,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Chandra ACIS SB,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: VLT VIMOS U,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: VLT VIMOS R,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: HST ACS B,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: HST ACS V,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: HST ACS I,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: HST ACS Z,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF U,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF B,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF V0201,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF V0401,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF R,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF I,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF z,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,Hawaii HDF HK,1975ApJS___29__397H,no images
Cl* NGC 6517    HAR      C,GOODS: HST NICMOS,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: VLT ISAAC J,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: VLT ISAAC H,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: VLT ISAAC Ks,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,HUDF: VLT ISAAC Ks,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Spitzer IRAC 3.6,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Spitzer IRAC 4.5,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Spitzer IRAC 5.8,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Spitzer IRAC 8.0,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Spitzer MIPS 24,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Herschel 100,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Herschel 160,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Herschel 250,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Herschel 350,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: Herschel 500,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,CDFS: LESS,1975ApJS___29__397H,no survey
Cl* NGC 6517    HAR      C,GOODS: VLA North,1975ApJS___29__397H,no survey
