object,survey,pdf,reason
HD 140901,GOODS: Chandra ACIS HB,1988ApJS___66__391O,no survey
HD 140901,GOODS: Chandra ACIS FB,1988ApJS___66__391O,no survey
HD 140901,GOODS: Chandra ACIS SB,1988ApJS___66__391O,no survey
HD 140901,GOODS: VLT VIMOS U,1988ApJS___66__391O,no survey
HD 140901,GOODS: VLT VIMOS R,1988ApJS___66__391O,no survey
HD 140901,GOODS: HST ACS B,1988ApJS___66__391O,no survey
HD 140901,GOODS: HST ACS V,1988ApJS___66__391O,no survey
HD 140901,GOODS: HST ACS I,1988ApJS___66__391O,no survey
HD 140901,GOODS: HST ACS Z,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF U,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF B,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF V0201,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF V0401,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF R,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF I,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF z,1988ApJS___66__391O,no survey
HD 140901,Hawaii HDF HK,1988ApJS___66__391O,no images
HD 140901,GOODS: HST NICMOS,1988ApJS___66__391O,no survey
HD 140901,GOODS: VLT ISAAC J,1988ApJS___66__391O,no survey
HD 140901,GOODS: VLT ISAAC H,1988ApJS___66__391O,no survey
HD 140901,GOODS: VLT ISAAC Ks,1988ApJS___66__391O,no survey
HD 140901,HUDF: VLT ISAAC Ks,1988ApJS___66__391O,no survey
HD 140901,GOODS: Spitzer IRAC 3.6,1988ApJS___66__391O,no survey
HD 140901,GOODS: Spitzer IRAC 4.5,1988ApJS___66__391O,no survey
HD 140901,GOODS: Spitzer IRAC 5.8,1988ApJS___66__391O,no survey
HD 140901,GOODS: Spitzer IRAC 8.0,1988ApJS___66__391O,no survey
HD 140901,GOODS: Spitzer MIPS 24,1988ApJS___66__391O,no survey
HD 140901,GOODS: Herschel 100,1988ApJS___66__391O,no survey
HD 140901,GOODS: Herschel 160,1988ApJS___66__391O,no survey
HD 140901,GOODS: Herschel 250,1988ApJS___66__391O,no survey
HD 140901,GOODS: Herschel 350,1988ApJS___66__391O,no survey
HD 140901,GOODS: Herschel 500,1988ApJS___66__391O,no survey
HD 140901,CDFS: LESS,1988ApJS___66__391O,no survey
HD 140901,GOODS: VLA North,1988ApJS___66__391O,no survey
