object,survey,pdf,reason
2MASS J06001744+2208162,GOODS: Chandra ACIS HB,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Chandra ACIS FB,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Chandra ACIS SB,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: VLT VIMOS U,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: VLT VIMOS R,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: HST ACS B,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: HST ACS V,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: HST ACS I,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: HST ACS Z,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF U,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF B,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF V0201,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF V0401,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF R,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF I,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF z,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,Hawaii HDF HK,1971AJ_____76_1099R,no images
2MASS J06001744+2208162,GOODS: HST NICMOS,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: VLT ISAAC J,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: VLT ISAAC H,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: VLT ISAAC Ks,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,HUDF: VLT ISAAC Ks,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Spitzer IRAC 3.6,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Spitzer IRAC 4.5,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Spitzer IRAC 5.8,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Spitzer IRAC 8.0,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Spitzer MIPS 24,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Herschel 100,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Herschel 160,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Herschel 250,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Herschel 350,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: Herschel 500,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,CDFS: LESS,1971AJ_____76_1099R,no survey
2MASS J06001744+2208162,GOODS: VLA North,1971AJ_____76_1099R,no survey
