object,survey,pdf,reason
2MASX J09202451+3731209,GOODS: Chandra ACIS HB,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Chandra ACIS FB,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Chandra ACIS SB,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: VLT VIMOS U,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: VLT VIMOS R,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: HST ACS B,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: HST ACS V,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: HST ACS I,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: HST ACS Z,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF U,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF B,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF V0201,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF V0401,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF R,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF I,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF z,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,Hawaii HDF HK,1986ApJS___60__543P,no images
2MASX J09202451+3731209,GOODS: HST NICMOS,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: VLT ISAAC J,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: VLT ISAAC H,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: VLT ISAAC Ks,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,HUDF: VLT ISAAC Ks,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Spitzer IRAC 3.6,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Spitzer IRAC 4.5,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Spitzer IRAC 5.8,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Spitzer IRAC 8.0,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Spitzer MIPS 24,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Herschel 100,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Herschel 160,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Herschel 250,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Herschel 350,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: Herschel 500,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,CDFS: LESS,1986ApJS___60__543P,no survey
2MASX J09202451+3731209,GOODS: VLA North,1986ApJS___60__543P,no survey
