object,survey,pdf,reason
2MASX J13042266+2848382,GOODS: Chandra ACIS HB,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Chandra ACIS FB,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Chandra ACIS SB,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: VLT VIMOS U,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: VLT VIMOS R,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: HST ACS B,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: HST ACS V,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: HST ACS I,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: HST ACS Z,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF U,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF B,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF V0201,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF V0401,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF R,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF I,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF z,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,Hawaii HDF HK,1990ApJS___72__291S,no images
2MASX J13042266+2848382,GOODS: HST NICMOS,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: VLT ISAAC J,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: VLT ISAAC H,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: VLT ISAAC Ks,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,HUDF: VLT ISAAC Ks,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Spitzer IRAC 3.6,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Spitzer IRAC 4.5,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Spitzer IRAC 5.8,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Spitzer IRAC 8.0,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Spitzer MIPS 24,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Herschel 100,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Herschel 160,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Herschel 250,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Herschel 350,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: Herschel 500,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,CDFS: LESS,1990ApJS___72__291S,no survey
2MASX J13042266+2848382,GOODS: VLA North,1990ApJS___72__291S,no survey
