object,survey,pdf,reason
QSO J0311-7651,Planck 857 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 545 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 353 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 353 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 353 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 353 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 353 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 353 PI/I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 217 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 217 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 217 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 217 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 217 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 217 PI/I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 143 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 143 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 143 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 143 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 143 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 143 PI/I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 100 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 100 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 100 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 100 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 100 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 100 PI/I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 070 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 070 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 070 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 070 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 070 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 070 PI/I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 044 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 044 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 044 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 044 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 044 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 044 PI/I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 030 I,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 030 Q,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 030 U,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 030 PI,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 030 PA,1977AJ_____82__102A,no survey
QSO J0311-7651,Planck 030 PI/I,1977AJ_____82__102A,no survey
