object,survey,pdf,reason
BD-06  1236,GOODS: Chandra ACIS HB,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Chandra ACIS FB,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Chandra ACIS SB,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: VLT VIMOS U,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: VLT VIMOS R,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: HST ACS B,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: HST ACS V,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: HST ACS I,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: HST ACS Z,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF U,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF B,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF V0201,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF V0401,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF R,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF I,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF z,1990ApJ___362__168S,no survey
BD-06  1236,Hawaii HDF HK,1990ApJ___362__168S,no images
BD-06  1236,GOODS: HST NICMOS,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: VLT ISAAC J,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: VLT ISAAC H,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: VLT ISAAC Ks,1990ApJ___362__168S,no survey
BD-06  1236,HUDF: VLT ISAAC Ks,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Spitzer IRAC 3.6,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Spitzer IRAC 4.5,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Spitzer IRAC 5.8,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Spitzer IRAC 8.0,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Spitzer MIPS 24,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Herschel 100,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Herschel 160,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Herschel 250,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Herschel 350,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: Herschel 500,1990ApJ___362__168S,no survey
BD-06  1236,CDFS: LESS,1990ApJ___362__168S,no survey
BD-06  1236,GOODS: VLA North,1990ApJ___362__168S,no survey
