object,survey,pdf,reason
MSX6C G026.4700+00.0207,GOODS: Chandra ACIS HB,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Chandra ACIS FB,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Chandra ACIS SB,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: VLT VIMOS U,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: VLT VIMOS R,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: HST ACS B,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: HST ACS V,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: HST ACS I,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: HST ACS Z,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF U,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF B,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF V0201,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF V0401,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF R,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF I,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF z,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,Hawaii HDF HK,1990ApJS___74__181Z,no images
MSX6C G026.4700+00.0207,GOODS: HST NICMOS,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: VLT ISAAC J,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: VLT ISAAC H,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: VLT ISAAC Ks,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,HUDF: VLT ISAAC Ks,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Spitzer IRAC 3.6,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Spitzer IRAC 4.5,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Spitzer IRAC 5.8,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Spitzer IRAC 8.0,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Spitzer MIPS 24,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Herschel 100,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Herschel 160,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Herschel 250,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Herschel 350,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: Herschel 500,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,CDFS: LESS,1990ApJS___74__181Z,no survey
MSX6C G026.4700+00.0207,GOODS: VLA North,1990ApJS___74__181Z,no survey
