object,survey,pdf,reason
NGC  7380,GOODS: Chandra ACIS HB,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Chandra ACIS FB,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Chandra ACIS SB,1991ApJS___77___59S,no survey
NGC  7380,GOODS: VLT VIMOS U,1991ApJS___77___59S,no survey
NGC  7380,GOODS: VLT VIMOS R,1991ApJS___77___59S,no survey
NGC  7380,GOODS: HST ACS B,1991ApJS___77___59S,no survey
NGC  7380,GOODS: HST ACS V,1991ApJS___77___59S,no survey
NGC  7380,GOODS: HST ACS I,1991ApJS___77___59S,no survey
NGC  7380,GOODS: HST ACS Z,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF U,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF B,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF V0201,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF V0401,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF R,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF I,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF z,1991ApJS___77___59S,no survey
NGC  7380,Hawaii HDF HK,1991ApJS___77___59S,no images
NGC  7380,GOODS: HST NICMOS,1991ApJS___77___59S,no survey
NGC  7380,GOODS: VLT ISAAC J,1991ApJS___77___59S,no survey
NGC  7380,GOODS: VLT ISAAC H,1991ApJS___77___59S,no survey
NGC  7380,GOODS: VLT ISAAC Ks,1991ApJS___77___59S,no survey
NGC  7380,HUDF: VLT ISAAC Ks,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Spitzer IRAC 3.6,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Spitzer IRAC 4.5,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Spitzer IRAC 5.8,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Spitzer IRAC 8.0,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Spitzer MIPS 24,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Herschel 100,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Herschel 160,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Herschel 250,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Herschel 350,1991ApJS___77___59S,no survey
NGC  7380,GOODS: Herschel 500,1991ApJS___77___59S,no survey
NGC  7380,CDFS: LESS,1991ApJS___77___59S,no survey
NGC  7380,GOODS: VLA North,1991ApJS___77___59S,no survey
