object,survey,pdf,reason
LB  1865,GOODS: Chandra ACIS HB,1984AJ_____89__267A,no survey
LB  1865,GOODS: Chandra ACIS FB,1984AJ_____89__267A,no survey
LB  1865,GOODS: Chandra ACIS SB,1984AJ_____89__267A,no survey
LB  1865,GOODS: VLT VIMOS U,1984AJ_____89__267A,no survey
LB  1865,GOODS: VLT VIMOS R,1984AJ_____89__267A,no survey
LB  1865,GOODS: HST ACS B,1984AJ_____89__267A,no survey
LB  1865,GOODS: HST ACS V,1984AJ_____89__267A,no survey
LB  1865,GOODS: HST ACS I,1984AJ_____89__267A,no survey
LB  1865,GOODS: HST ACS Z,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF U,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF B,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF V0201,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF V0401,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF R,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF I,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF z,1984AJ_____89__267A,no survey
LB  1865,Hawaii HDF HK,1984AJ_____89__267A,no images
LB  1865,GOODS: HST NICMOS,1984AJ_____89__267A,no survey
LB  1865,GOODS: VLT ISAAC J,1984AJ_____89__267A,no survey
LB  1865,GOODS: VLT ISAAC H,1984AJ_____89__267A,no survey
LB  1865,GOODS: VLT ISAAC Ks,1984AJ_____89__267A,no survey
LB  1865,HUDF: VLT ISAAC Ks,1984AJ_____89__267A,no survey
LB  1865,GOODS: Spitzer IRAC 3.6,1984AJ_____89__267A,no survey
LB  1865,GOODS: Spitzer IRAC 4.5,1984AJ_____89__267A,no survey
LB  1865,GOODS: Spitzer IRAC 5.8,1984AJ_____89__267A,no survey
LB  1865,GOODS: Spitzer IRAC 8.0,1984AJ_____89__267A,no survey
LB  1865,GOODS: Spitzer MIPS 24,1984AJ_____89__267A,no survey
LB  1865,GOODS: Herschel 100,1984AJ_____89__267A,no survey
LB  1865,GOODS: Herschel 160,1984AJ_____89__267A,no survey
LB  1865,GOODS: Herschel 250,1984AJ_____89__267A,no survey
LB  1865,GOODS: Herschel 350,1984AJ_____89__267A,no survey
LB  1865,GOODS: Herschel 500,1984AJ_____89__267A,no survey
LB  1865,CDFS: LESS,1984AJ_____89__267A,no survey
LB  1865,GOODS: VLA North,1984AJ_____89__267A,no survey
