object,survey,pdf,reason
V* RR Cet,GOODS: Chandra ACIS HB,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Chandra ACIS FB,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Chandra ACIS SB,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: VLT VIMOS U,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: VLT VIMOS R,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: HST ACS B,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: HST ACS V,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: HST ACS I,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: HST ACS Z,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF U,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF B,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF V0201,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF V0401,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF R,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF I,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF z,1959ApJ___130__507P,no survey
V* RR Cet,Hawaii HDF HK,1959ApJ___130__507P,no images
V* RR Cet,GOODS: HST NICMOS,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: VLT ISAAC J,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: VLT ISAAC H,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: VLT ISAAC Ks,1959ApJ___130__507P,no survey
V* RR Cet,HUDF: VLT ISAAC Ks,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Spitzer IRAC 3.6,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Spitzer IRAC 4.5,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Spitzer IRAC 5.8,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Spitzer IRAC 8.0,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Spitzer MIPS 24,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Herschel 100,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Herschel 160,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Herschel 250,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Herschel 350,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: Herschel 500,1959ApJ___130__507P,no survey
V* RR Cet,CDFS: LESS,1959ApJ___130__507P,no survey
V* RR Cet,GOODS: VLA North,1959ApJ___130__507P,no survey
