object,survey,pdf,reason
V* AC And,GOODS: Chandra ACIS HB,1976ApJ___203__625G,no survey
V* AC And,GOODS: Chandra ACIS FB,1976ApJ___203__625G,no survey
V* AC And,GOODS: Chandra ACIS SB,1976ApJ___203__625G,no survey
V* AC And,GOODS: VLT VIMOS U,1976ApJ___203__625G,no survey
V* AC And,GOODS: VLT VIMOS R,1976ApJ___203__625G,no survey
V* AC And,GOODS: HST ACS B,1976ApJ___203__625G,no survey
V* AC And,GOODS: HST ACS V,1976ApJ___203__625G,no survey
V* AC And,GOODS: HST ACS I,1976ApJ___203__625G,no survey
V* AC And,GOODS: HST ACS Z,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF U,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF B,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF V0201,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF V0401,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF R,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF I,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF z,1976ApJ___203__625G,no survey
V* AC And,Hawaii HDF HK,1976ApJ___203__625G,no images
V* AC And,GOODS: HST NICMOS,1976ApJ___203__625G,no survey
V* AC And,GOODS: VLT ISAAC J,1976ApJ___203__625G,no survey
V* AC And,GOODS: VLT ISAAC H,1976ApJ___203__625G,no survey
V* AC And,GOODS: VLT ISAAC Ks,1976ApJ___203__625G,no survey
V* AC And,HUDF: VLT ISAAC Ks,1976ApJ___203__625G,no survey
V* AC And,GOODS: Spitzer IRAC 3.6,1976ApJ___203__625G,no survey
V* AC And,GOODS: Spitzer IRAC 4.5,1976ApJ___203__625G,no survey
V* AC And,GOODS: Spitzer IRAC 5.8,1976ApJ___203__625G,no survey
V* AC And,GOODS: Spitzer IRAC 8.0,1976ApJ___203__625G,no survey
V* AC And,GOODS: Spitzer MIPS 24,1976ApJ___203__625G,no survey
V* AC And,GOODS: Herschel 100,1976ApJ___203__625G,no survey
V* AC And,GOODS: Herschel 160,1976ApJ___203__625G,no survey
V* AC And,GOODS: Herschel 250,1976ApJ___203__625G,no survey
V* AC And,GOODS: Herschel 350,1976ApJ___203__625G,no survey
V* AC And,GOODS: Herschel 500,1976ApJ___203__625G,no survey
V* AC And,CDFS: LESS,1976ApJ___203__625G,no survey
V* AC And,GOODS: VLA North,1976ApJ___203__625G,no survey
