object,survey,pdf,reason
2MASS J16044026+2103267,GOODS: Chandra ACIS HB,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Chandra ACIS FB,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Chandra ACIS SB,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: VLT VIMOS U,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: VLT VIMOS R,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: HST ACS B,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: HST ACS V,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: HST ACS I,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: HST ACS Z,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF U,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF B,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF V0201,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF V0401,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF R,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF I,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF z,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,Hawaii HDF HK,1996ApJ___465__825M,no images
2MASS J16044026+2103267,GOODS: HST NICMOS,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: VLT ISAAC J,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: VLT ISAAC H,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: VLT ISAAC Ks,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,HUDF: VLT ISAAC Ks,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Spitzer IRAC 3.6,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Spitzer IRAC 4.5,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Spitzer IRAC 5.8,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Spitzer IRAC 8.0,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Spitzer MIPS 24,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Herschel 100,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Herschel 160,1996ApJ___465__825M,no survey
2MASS J16044026+2103267,GOODS: Herschel 250,1996ApJ___465__825M,no images
2MASS J16044026+2103267,GOODS: Herschel 350,1996ApJ___465__825M,no images
2MASS J16044026+2103267,GOODS: Herschel 500,1996ApJ___465__825M,no images
2MASS J16044026+2103267,CDFS: LESS,1996ApJ___465__825M,no images
2MASS J16044026+2103267,GOODS: VLA North,1996ApJ___465__825M,no images
