object,survey,pdf,reason
V* SZ Mon,GOODS: Chandra ACIS HB,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Chandra ACIS FB,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Chandra ACIS SB,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: VLT VIMOS U,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: VLT VIMOS R,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: HST ACS B,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: HST ACS V,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: HST ACS I,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: HST ACS Z,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF U,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF B,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF V0201,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF V0401,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF R,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF I,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF z,1994AJ____108__653E,no survey
V* SZ Mon,Hawaii HDF HK,1994AJ____108__653E,no images
V* SZ Mon,GOODS: HST NICMOS,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: VLT ISAAC J,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: VLT ISAAC H,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: VLT ISAAC Ks,1994AJ____108__653E,no survey
V* SZ Mon,HUDF: VLT ISAAC Ks,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Spitzer IRAC 3.6,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Spitzer IRAC 4.5,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Spitzer IRAC 5.8,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Spitzer IRAC 8.0,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Spitzer MIPS 24,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Herschel 100,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Herschel 160,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Herschel 250,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Herschel 350,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: Herschel 500,1994AJ____108__653E,no survey
V* SZ Mon,CDFS: LESS,1994AJ____108__653E,no survey
V* SZ Mon,GOODS: VLA North,1994AJ____108__653E,no survey
