object,survey,pdf,reason
LGGS J013413.98+302759.0,GOODS: Chandra ACIS HB,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Chandra ACIS FB,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Chandra ACIS SB,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: VLT VIMOS U,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: VLT VIMOS R,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: HST ACS B,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: HST ACS V,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: HST ACS I,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: HST ACS Z,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF U,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF B,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF V0201,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF V0401,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF R,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF I,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF z,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,Hawaii HDF HK,1982ApJS___49__405C,no images
LGGS J013413.98+302759.0,GOODS: HST NICMOS,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: VLT ISAAC J,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: VLT ISAAC H,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: VLT ISAAC Ks,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,HUDF: VLT ISAAC Ks,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Spitzer IRAC 3.6,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Spitzer IRAC 4.5,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Spitzer IRAC 5.8,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Spitzer IRAC 8.0,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Spitzer MIPS 24,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Herschel 100,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Herschel 160,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Herschel 250,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Herschel 350,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: Herschel 500,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,CDFS: LESS,1982ApJS___49__405C,no survey
LGGS J013413.98+302759.0,GOODS: VLA North,1982ApJS___49__405C,no survey
