object,survey,pdf,reason
IC 2952,GOODS: Chandra ACIS HB,1988ApJS___66__297P,no survey
IC 2952,GOODS: Chandra ACIS FB,1988ApJS___66__297P,no survey
IC 2952,GOODS: Chandra ACIS SB,1988ApJS___66__297P,no survey
IC 2952,GOODS: VLT VIMOS U,1988ApJS___66__297P,no survey
IC 2952,GOODS: VLT VIMOS R,1988ApJS___66__297P,no survey
IC 2952,GOODS: HST ACS B,1988ApJS___66__297P,no survey
IC 2952,GOODS: HST ACS V,1988ApJS___66__297P,no survey
IC 2952,GOODS: HST ACS I,1988ApJS___66__297P,no survey
IC 2952,GOODS: HST ACS Z,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF U,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF B,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF V0201,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF V0401,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF R,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF I,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF z,1988ApJS___66__297P,no survey
IC 2952,Hawaii HDF HK,1988ApJS___66__297P,no images
IC 2952,GOODS: HST NICMOS,1988ApJS___66__297P,no survey
IC 2952,GOODS: VLT ISAAC J,1988ApJS___66__297P,no survey
IC 2952,GOODS: VLT ISAAC H,1988ApJS___66__297P,no survey
IC 2952,GOODS: VLT ISAAC Ks,1988ApJS___66__297P,no survey
IC 2952,HUDF: VLT ISAAC Ks,1988ApJS___66__297P,no survey
IC 2952,GOODS: Spitzer IRAC 3.6,1988ApJS___66__297P,no survey
IC 2952,GOODS: Spitzer IRAC 4.5,1988ApJS___66__297P,no survey
IC 2952,GOODS: Spitzer IRAC 5.8,1988ApJS___66__297P,no survey
IC 2952,GOODS: Spitzer IRAC 8.0,1988ApJS___66__297P,no survey
IC 2952,GOODS: Spitzer MIPS 24,1988ApJS___66__297P,no survey
IC 2952,GOODS: Herschel 100,1988ApJS___66__297P,no survey
IC 2952,GOODS: Herschel 160,1988ApJS___66__297P,no survey
IC 2952,GOODS: Herschel 250,1988ApJS___66__297P,no survey
IC 2952,GOODS: Herschel 350,1988ApJS___66__297P,no survey
IC 2952,GOODS: Herschel 500,1988ApJS___66__297P,no survey
IC 2952,CDFS: LESS,1988ApJS___66__297P,no survey
IC 2952,GOODS: VLA North,1988ApJS___66__297P,no survey
