object,survey,pdf,reason
SZ   1,GOODS: Chandra ACIS HB,1993ApJ___416__623F,no survey
SZ   1,GOODS: Chandra ACIS FB,1993ApJ___416__623F,no survey
SZ   1,GOODS: Chandra ACIS SB,1993ApJ___416__623F,no survey
SZ   1,GOODS: VLT VIMOS U,1993ApJ___416__623F,no survey
SZ   1,GOODS: VLT VIMOS R,1993ApJ___416__623F,no survey
SZ   1,GOODS: HST ACS B,1993ApJ___416__623F,no survey
SZ   1,GOODS: HST ACS V,1993ApJ___416__623F,no survey
SZ   1,GOODS: HST ACS I,1993ApJ___416__623F,no survey
SZ   1,GOODS: HST ACS Z,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF U,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF B,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF V0201,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF V0401,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF R,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF I,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF z,1993ApJ___416__623F,no survey
SZ   1,Hawaii HDF HK,1993ApJ___416__623F,no images
SZ   1,GOODS: HST NICMOS,1993ApJ___416__623F,no survey
SZ   1,GOODS: VLT ISAAC J,1993ApJ___416__623F,no survey
SZ   1,GOODS: VLT ISAAC H,1993ApJ___416__623F,no survey
SZ   1,GOODS: VLT ISAAC Ks,1993ApJ___416__623F,no survey
SZ   1,HUDF: VLT ISAAC Ks,1993ApJ___416__623F,no survey
SZ   1,GOODS: Spitzer IRAC 3.6,1993ApJ___416__623F,no survey
SZ   1,GOODS: Spitzer IRAC 4.5,1993ApJ___416__623F,no survey
SZ   1,GOODS: Spitzer IRAC 5.8,1993ApJ___416__623F,no survey
SZ   1,GOODS: Spitzer IRAC 8.0,1993ApJ___416__623F,no survey
SZ   1,GOODS: Spitzer MIPS 24,1993ApJ___416__623F,no survey
SZ   1,GOODS: Herschel 100,1993ApJ___416__623F,no survey
SZ   1,GOODS: Herschel 160,1993ApJ___416__623F,no survey
SZ   1,GOODS: Herschel 250,1993ApJ___416__623F,no survey
SZ   1,GOODS: Herschel 350,1993ApJ___416__623F,no survey
SZ   1,GOODS: Herschel 500,1993ApJ___416__623F,no survey
SZ   1,CDFS: LESS,1993ApJ___416__623F,no survey
SZ   1,GOODS: VLA North,1993ApJ___416__623F,no survey
