object,survey,pdf,reason
NGC  1931,GOODS: Chandra ACIS HB,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Chandra ACIS FB,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Chandra ACIS SB,1989ApJS___70__731L,no survey
NGC  1931,GOODS: VLT VIMOS U,1989ApJS___70__731L,no survey
NGC  1931,GOODS: VLT VIMOS R,1989ApJS___70__731L,no survey
NGC  1931,GOODS: HST ACS B,1989ApJS___70__731L,no survey
NGC  1931,GOODS: HST ACS V,1989ApJS___70__731L,no survey
NGC  1931,GOODS: HST ACS I,1989ApJS___70__731L,no survey
NGC  1931,GOODS: HST ACS Z,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF U,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF B,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF V0201,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF V0401,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF R,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF I,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF z,1989ApJS___70__731L,no survey
NGC  1931,Hawaii HDF HK,1989ApJS___70__731L,no images
NGC  1931,GOODS: HST NICMOS,1989ApJS___70__731L,no survey
NGC  1931,GOODS: VLT ISAAC J,1989ApJS___70__731L,no survey
NGC  1931,GOODS: VLT ISAAC H,1989ApJS___70__731L,no survey
NGC  1931,GOODS: VLT ISAAC Ks,1989ApJS___70__731L,no survey
NGC  1931,HUDF: VLT ISAAC Ks,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Spitzer IRAC 3.6,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Spitzer IRAC 4.5,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Spitzer IRAC 5.8,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Spitzer IRAC 8.0,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Spitzer MIPS 24,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Herschel 100,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Herschel 160,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Herschel 250,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Herschel 350,1989ApJS___70__731L,no survey
NGC  1931,GOODS: Herschel 500,1989ApJS___70__731L,no survey
NGC  1931,CDFS: LESS,1989ApJS___70__731L,no survey
NGC  1931,GOODS: VLA North,1989ApJS___70__731L,no survey
