object,survey,pdf,reason
4C 13.41,GOODS: Chandra ACIS HB,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Chandra ACIS FB,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Chandra ACIS SB,1973AJ_____78__521W,no survey
4C 13.41,GOODS: VLT VIMOS U,1973AJ_____78__521W,no survey
4C 13.41,GOODS: VLT VIMOS R,1973AJ_____78__521W,no survey
4C 13.41,GOODS: HST ACS B,1973AJ_____78__521W,no survey
4C 13.41,GOODS: HST ACS V,1973AJ_____78__521W,no survey
4C 13.41,GOODS: HST ACS I,1973AJ_____78__521W,no survey
4C 13.41,GOODS: HST ACS Z,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF U,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF B,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF V0201,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF V0401,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF R,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF I,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF z,1973AJ_____78__521W,no survey
4C 13.41,Hawaii HDF HK,1973AJ_____78__521W,no images
4C 13.41,GOODS: HST NICMOS,1973AJ_____78__521W,no survey
4C 13.41,GOODS: VLT ISAAC J,1973AJ_____78__521W,no survey
4C 13.41,GOODS: VLT ISAAC H,1973AJ_____78__521W,no survey
4C 13.41,GOODS: VLT ISAAC Ks,1973AJ_____78__521W,no survey
4C 13.41,HUDF: VLT ISAAC Ks,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Spitzer IRAC 3.6,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Spitzer IRAC 4.5,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Spitzer IRAC 5.8,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Spitzer IRAC 8.0,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Spitzer MIPS 24,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Herschel 100,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Herschel 160,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Herschel 250,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Herschel 350,1973AJ_____78__521W,no survey
4C 13.41,GOODS: Herschel 500,1973AJ_____78__521W,no survey
4C 13.41,CDFS: LESS,1973AJ_____78__521W,no survey
4C 13.41,GOODS: VLA North,1973AJ_____78__521W,no survey
