object,survey,pdf,reason
[DG92] 8-197,GOODS: Chandra ACIS HB,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Chandra ACIS FB,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Chandra ACIS SB,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: VLT VIMOS U,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: VLT VIMOS R,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: HST ACS B,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: HST ACS V,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: HST ACS I,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: HST ACS Z,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF U,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF B,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF V0201,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF V0401,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF R,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF I,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF z,1992ApJS___78____1D,no survey
[DG92] 8-197,Hawaii HDF HK,1992ApJS___78____1D,no images
[DG92] 8-197,GOODS: HST NICMOS,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: VLT ISAAC J,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: VLT ISAAC H,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: VLT ISAAC Ks,1992ApJS___78____1D,no survey
[DG92] 8-197,HUDF: VLT ISAAC Ks,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Spitzer IRAC 3.6,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Spitzer IRAC 4.5,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Spitzer IRAC 5.8,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Spitzer IRAC 8.0,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Spitzer MIPS 24,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Herschel 100,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Herschel 160,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Herschel 250,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Herschel 350,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: Herschel 500,1992ApJS___78____1D,no survey
[DG92] 8-197,CDFS: LESS,1992ApJS___78____1D,no survey
[DG92] 8-197,GOODS: VLA North,1992ApJS___78____1D,no survey
