object,survey,pdf,reason
UM 235,GOODS: Chandra ACIS HB,1977ApJS___35__203M,no survey
UM 235,GOODS: Chandra ACIS FB,1977ApJS___35__203M,no survey
UM 235,GOODS: Chandra ACIS SB,1977ApJS___35__203M,no survey
UM 235,GOODS: VLT VIMOS U,1977ApJS___35__203M,no survey
UM 235,GOODS: VLT VIMOS R,1977ApJS___35__203M,no survey
UM 235,GOODS: HST ACS B,1977ApJS___35__203M,no survey
UM 235,GOODS: HST ACS V,1977ApJS___35__203M,no survey
UM 235,GOODS: HST ACS I,1977ApJS___35__203M,no survey
UM 235,GOODS: HST ACS Z,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF U,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF B,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF V0201,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF V0401,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF R,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF I,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF z,1977ApJS___35__203M,no survey
UM 235,Hawaii HDF HK,1977ApJS___35__203M,no images
UM 235,GOODS: HST NICMOS,1977ApJS___35__203M,no survey
UM 235,GOODS: VLT ISAAC J,1977ApJS___35__203M,no survey
UM 235,GOODS: VLT ISAAC H,1977ApJS___35__203M,no survey
UM 235,GOODS: VLT ISAAC Ks,1977ApJS___35__203M,no survey
UM 235,HUDF: VLT ISAAC Ks,1977ApJS___35__203M,no survey
UM 235,GOODS: Spitzer IRAC 3.6,1977ApJS___35__203M,no survey
UM 235,GOODS: Spitzer IRAC 4.5,1977ApJS___35__203M,no survey
UM 235,GOODS: Spitzer IRAC 5.8,1977ApJS___35__203M,no survey
UM 235,GOODS: Spitzer IRAC 8.0,1977ApJS___35__203M,no survey
UM 235,GOODS: Spitzer MIPS 24,1977ApJS___35__203M,no survey
UM 235,GOODS: Herschel 100,1977ApJS___35__203M,no survey
UM 235,GOODS: Herschel 160,1977ApJS___35__203M,no survey
UM 235,GOODS: Herschel 250,1977ApJS___35__203M,no survey
UM 235,GOODS: Herschel 350,1977ApJS___35__203M,no survey
UM 235,GOODS: Herschel 500,1977ApJS___35__203M,no survey
UM 235,CDFS: LESS,1977ApJS___35__203M,no survey
UM 235,GOODS: VLA North,1977ApJS___35__203M,no survey
