object,survey,pdf,reason
3C 223.0,GOODS: Chandra ACIS HB,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Chandra ACIS FB,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Chandra ACIS SB,1981AJ_____86__476J,no survey
3C 223.0,GOODS: VLT VIMOS U,1981AJ_____86__476J,no survey
3C 223.0,GOODS: VLT VIMOS R,1981AJ_____86__476J,no survey
3C 223.0,GOODS: HST ACS B,1981AJ_____86__476J,no survey
3C 223.0,GOODS: HST ACS V,1981AJ_____86__476J,no survey
3C 223.0,GOODS: HST ACS I,1981AJ_____86__476J,no survey
3C 223.0,GOODS: HST ACS Z,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF U,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF B,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF V0201,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF V0401,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF R,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF I,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF z,1981AJ_____86__476J,no survey
3C 223.0,Hawaii HDF HK,1981AJ_____86__476J,no images
3C 223.0,GOODS: HST NICMOS,1981AJ_____86__476J,no survey
3C 223.0,GOODS: VLT ISAAC J,1981AJ_____86__476J,no survey
3C 223.0,GOODS: VLT ISAAC H,1981AJ_____86__476J,no survey
3C 223.0,GOODS: VLT ISAAC Ks,1981AJ_____86__476J,no survey
3C 223.0,HUDF: VLT ISAAC Ks,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Spitzer IRAC 3.6,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Spitzer IRAC 4.5,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Spitzer IRAC 5.8,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Spitzer IRAC 8.0,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Spitzer MIPS 24,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Herschel 100,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Herschel 160,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Herschel 250,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Herschel 350,1981AJ_____86__476J,no survey
3C 223.0,GOODS: Herschel 500,1981AJ_____86__476J,no survey
3C 223.0,CDFS: LESS,1981AJ_____86__476J,no survey
3C 223.0,GOODS: VLA North,1981AJ_____86__476J,no survey
