object,survey,pdf,reason
HD 146628,GOODS: Chandra ACIS HB,1993ApJ___417__579M,no survey
HD 146628,GOODS: Chandra ACIS FB,1993ApJ___417__579M,no survey
HD 146628,GOODS: Chandra ACIS SB,1993ApJ___417__579M,no survey
HD 146628,GOODS: VLT VIMOS U,1993ApJ___417__579M,no survey
HD 146628,GOODS: VLT VIMOS R,1993ApJ___417__579M,no survey
HD 146628,GOODS: HST ACS B,1993ApJ___417__579M,no survey
HD 146628,GOODS: HST ACS V,1993ApJ___417__579M,no survey
HD 146628,GOODS: HST ACS I,1993ApJ___417__579M,no survey
HD 146628,GOODS: HST ACS Z,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF U,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF B,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF V0201,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF V0401,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF R,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF I,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF z,1993ApJ___417__579M,no survey
HD 146628,Hawaii HDF HK,1993ApJ___417__579M,no images
HD 146628,GOODS: HST NICMOS,1993ApJ___417__579M,no survey
HD 146628,GOODS: VLT ISAAC J,1993ApJ___417__579M,no survey
HD 146628,GOODS: VLT ISAAC H,1993ApJ___417__579M,no survey
HD 146628,GOODS: VLT ISAAC Ks,1993ApJ___417__579M,no survey
HD 146628,HUDF: VLT ISAAC Ks,1993ApJ___417__579M,no survey
HD 146628,GOODS: Spitzer IRAC 3.6,1993ApJ___417__579M,no survey
HD 146628,GOODS: Spitzer IRAC 4.5,1993ApJ___417__579M,no survey
HD 146628,GOODS: Spitzer IRAC 5.8,1993ApJ___417__579M,no survey
HD 146628,GOODS: Spitzer IRAC 8.0,1993ApJ___417__579M,no survey
HD 146628,GOODS: Spitzer MIPS 24,1993ApJ___417__579M,no survey
HD 146628,GOODS: Herschel 100,1993ApJ___417__579M,no survey
HD 146628,GOODS: Herschel 160,1993ApJ___417__579M,no survey
HD 146628,GOODS: Herschel 250,1993ApJ___417__579M,no survey
HD 146628,GOODS: Herschel 350,1993ApJ___417__579M,no survey
HD 146628,GOODS: Herschel 500,1993ApJ___417__579M,no survey
HD 146628,CDFS: LESS,1993ApJ___417__579M,no survey
HD 146628,GOODS: VLA North,1993ApJ___417__579M,no survey
