object,survey,pdf,reason
2MASX J14290179+4253533,GOODS: Chandra ACIS HB,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Chandra ACIS FB,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Chandra ACIS SB,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: VLT VIMOS U,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: VLT VIMOS R,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: HST ACS B,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: HST ACS V,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: HST ACS I,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: HST ACS Z,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF U,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF B,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF V0201,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF V0401,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF R,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF I,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF z,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,Hawaii HDF HK,1987ApJ___314__493K,no images
2MASX J14290179+4253533,GOODS: HST NICMOS,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: VLT ISAAC J,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: VLT ISAAC H,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: VLT ISAAC Ks,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,HUDF: VLT ISAAC Ks,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Spitzer IRAC 3.6,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Spitzer IRAC 4.5,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Spitzer IRAC 5.8,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Spitzer IRAC 8.0,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Spitzer MIPS 24,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Herschel 100,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Herschel 160,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Herschel 250,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Herschel 350,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: Herschel 500,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,CDFS: LESS,1987ApJ___314__493K,no survey
2MASX J14290179+4253533,GOODS: VLA North,1987ApJ___314__493K,no survey
