object,survey,pdf,reason
PN M  2-38,GOODS: Chandra ACIS HB,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Chandra ACIS FB,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Chandra ACIS SB,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: VLT VIMOS U,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: VLT VIMOS R,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: HST ACS B,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: HST ACS V,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: HST ACS I,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: HST ACS Z,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF U,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF B,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF V0201,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF V0401,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF R,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF I,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF z,1988AJ_____95__804K,no survey
PN M  2-38,Hawaii HDF HK,1988AJ_____95__804K,no images
PN M  2-38,GOODS: HST NICMOS,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: VLT ISAAC J,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: VLT ISAAC H,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: VLT ISAAC Ks,1988AJ_____95__804K,no survey
PN M  2-38,HUDF: VLT ISAAC Ks,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Spitzer IRAC 3.6,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Spitzer IRAC 4.5,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Spitzer IRAC 5.8,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Spitzer IRAC 8.0,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Spitzer MIPS 24,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Herschel 100,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Herschel 160,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Herschel 250,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Herschel 350,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: Herschel 500,1988AJ_____95__804K,no survey
PN M  2-38,CDFS: LESS,1988AJ_____95__804K,no survey
PN M  2-38,GOODS: VLA North,1988AJ_____95__804K,no survey
