object,survey,pdf,reason
IRAS 05022+2527,GOODS: Chandra ACIS HB,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Chandra ACIS FB,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Chandra ACIS SB,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: VLT VIMOS U,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: VLT VIMOS R,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: HST ACS B,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: HST ACS V,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: HST ACS I,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: HST ACS Z,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF U,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF B,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF V0201,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF V0401,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF R,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF I,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF z,1995ApJS__101__117K,no survey
IRAS 05022+2527,Hawaii HDF HK,1995ApJS__101__117K,no images
IRAS 05022+2527,GOODS: HST NICMOS,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: VLT ISAAC J,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: VLT ISAAC H,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: VLT ISAAC Ks,1995ApJS__101__117K,no survey
IRAS 05022+2527,HUDF: VLT ISAAC Ks,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Spitzer IRAC 3.6,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Spitzer IRAC 4.5,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Spitzer IRAC 5.8,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Spitzer IRAC 8.0,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Spitzer MIPS 24,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Herschel 100,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Herschel 160,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Herschel 250,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Herschel 350,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: Herschel 500,1995ApJS__101__117K,no survey
IRAS 05022+2527,CDFS: LESS,1995ApJS__101__117K,no survey
IRAS 05022+2527,GOODS: VLA North,1995ApJS__101__117K,no survey
