object,survey,pdf,reason
NGC  6218  1102,GOODS: Chandra ACIS HB,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Chandra ACIS FB,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Chandra ACIS SB,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: VLT VIMOS U,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: VLT VIMOS R,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: HST ACS B,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: HST ACS V,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: HST ACS I,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: HST ACS Z,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF U,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF B,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF V0201,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF V0401,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF R,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF I,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF z,1993ApJ___418__208S,no survey
NGC  6218  1102,Hawaii HDF HK,1993ApJ___418__208S,no images
NGC  6218  1102,GOODS: HST NICMOS,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: VLT ISAAC J,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: VLT ISAAC H,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: VLT ISAAC Ks,1993ApJ___418__208S,no survey
NGC  6218  1102,HUDF: VLT ISAAC Ks,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Spitzer IRAC 3.6,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Spitzer IRAC 4.5,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Spitzer IRAC 5.8,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Spitzer IRAC 8.0,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Spitzer MIPS 24,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Herschel 100,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Herschel 160,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Herschel 250,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Herschel 350,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: Herschel 500,1993ApJ___418__208S,no survey
NGC  6218  1102,CDFS: LESS,1993ApJ___418__208S,no survey
NGC  6218  1102,GOODS: VLA North,1993ApJ___418__208S,no survey
