object,survey,pdf,reason
[WC72] 14,GOODS: Chandra ACIS HB,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Chandra ACIS FB,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Chandra ACIS SB,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: VLT VIMOS U,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: VLT VIMOS R,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: HST ACS B,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: HST ACS V,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: HST ACS I,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: HST ACS Z,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF U,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF B,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF V0201,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF V0401,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF R,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF I,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF z,1972ApJ___172__577W,no survey
[WC72] 14,Hawaii HDF HK,1972ApJ___172__577W,no images
[WC72] 14,GOODS: HST NICMOS,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: VLT ISAAC J,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: VLT ISAAC H,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: VLT ISAAC Ks,1972ApJ___172__577W,no survey
[WC72] 14,HUDF: VLT ISAAC Ks,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Spitzer IRAC 3.6,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Spitzer IRAC 4.5,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Spitzer IRAC 5.8,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Spitzer IRAC 8.0,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Spitzer MIPS 24,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Herschel 100,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Herschel 160,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Herschel 250,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Herschel 350,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: Herschel 500,1972ApJ___172__577W,no survey
[WC72] 14,CDFS: LESS,1972ApJ___172__577W,no survey
[WC72] 14,GOODS: VLA North,1972ApJ___172__577W,no survey
