object,survey,pdf,reason
HD 166344,GOODS: Chandra ACIS HB,1984ApJS___55__101C,no survey
HD 166344,GOODS: Chandra ACIS FB,1984ApJS___55__101C,no survey
HD 166344,GOODS: Chandra ACIS SB,1984ApJS___55__101C,no survey
HD 166344,GOODS: VLT VIMOS U,1984ApJS___55__101C,no survey
HD 166344,GOODS: VLT VIMOS R,1984ApJS___55__101C,no survey
HD 166344,GOODS: HST ACS B,1984ApJS___55__101C,no survey
HD 166344,GOODS: HST ACS V,1984ApJS___55__101C,no survey
HD 166344,GOODS: HST ACS I,1984ApJS___55__101C,no survey
HD 166344,GOODS: HST ACS Z,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF U,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF B,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF V0201,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF V0401,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF R,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF I,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF z,1984ApJS___55__101C,no survey
HD 166344,Hawaii HDF HK,1984ApJS___55__101C,no images
HD 166344,GOODS: HST NICMOS,1984ApJS___55__101C,no survey
HD 166344,GOODS: VLT ISAAC J,1984ApJS___55__101C,no survey
HD 166344,GOODS: VLT ISAAC H,1984ApJS___55__101C,no survey
HD 166344,GOODS: VLT ISAAC Ks,1984ApJS___55__101C,no survey
HD 166344,HUDF: VLT ISAAC Ks,1984ApJS___55__101C,no survey
HD 166344,GOODS: Spitzer IRAC 3.6,1984ApJS___55__101C,no survey
HD 166344,GOODS: Spitzer IRAC 4.5,1984ApJS___55__101C,no survey
HD 166344,GOODS: Spitzer IRAC 5.8,1984ApJS___55__101C,no survey
HD 166344,GOODS: Spitzer IRAC 8.0,1984ApJS___55__101C,no survey
HD 166344,GOODS: Spitzer MIPS 24,1984ApJS___55__101C,no survey
HD 166344,GOODS: Herschel 100,1984ApJS___55__101C,no survey
HD 166344,GOODS: Herschel 160,1984ApJS___55__101C,no survey
HD 166344,GOODS: Herschel 250,1984ApJS___55__101C,no survey
HD 166344,GOODS: Herschel 350,1984ApJS___55__101C,no survey
HD 166344,GOODS: Herschel 500,1984ApJS___55__101C,no survey
HD 166344,CDFS: LESS,1984ApJS___55__101C,no survey
HD 166344,GOODS: VLA North,1984ApJS___55__101C,no survey
