object,survey,pdf,reason
HD 206698,GOODS: Chandra ACIS HB,1984ApJ___283__794M,no survey
HD 206698,GOODS: Chandra ACIS FB,1984ApJ___283__794M,no survey
HD 206698,GOODS: Chandra ACIS SB,1984ApJ___283__794M,no survey
HD 206698,GOODS: VLT VIMOS U,1984ApJ___283__794M,no survey
HD 206698,GOODS: VLT VIMOS R,1984ApJ___283__794M,no survey
HD 206698,GOODS: HST ACS B,1984ApJ___283__794M,no survey
HD 206698,GOODS: HST ACS V,1984ApJ___283__794M,no survey
HD 206698,GOODS: HST ACS I,1984ApJ___283__794M,no survey
HD 206698,GOODS: HST ACS Z,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF U,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF B,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF V0201,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF V0401,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF R,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF I,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF z,1984ApJ___283__794M,no survey
HD 206698,Hawaii HDF HK,1984ApJ___283__794M,no images
HD 206698,GOODS: HST NICMOS,1984ApJ___283__794M,no survey
HD 206698,GOODS: VLT ISAAC J,1984ApJ___283__794M,no survey
HD 206698,GOODS: VLT ISAAC H,1984ApJ___283__794M,no survey
HD 206698,GOODS: VLT ISAAC Ks,1984ApJ___283__794M,no survey
HD 206698,HUDF: VLT ISAAC Ks,1984ApJ___283__794M,no survey
HD 206698,GOODS: Spitzer IRAC 3.6,1984ApJ___283__794M,no survey
HD 206698,GOODS: Spitzer IRAC 4.5,1984ApJ___283__794M,no survey
HD 206698,GOODS: Spitzer IRAC 5.8,1984ApJ___283__794M,no survey
HD 206698,GOODS: Spitzer IRAC 8.0,1984ApJ___283__794M,no survey
HD 206698,GOODS: Spitzer MIPS 24,1984ApJ___283__794M,no survey
HD 206698,GOODS: Herschel 100,1984ApJ___283__794M,no survey
HD 206698,GOODS: Herschel 160,1984ApJ___283__794M,no survey
HD 206698,GOODS: Herschel 250,1984ApJ___283__794M,no survey
HD 206698,GOODS: Herschel 350,1984ApJ___283__794M,no survey
HD 206698,GOODS: Herschel 500,1984ApJ___283__794M,no survey
HD 206698,CDFS: LESS,1984ApJ___283__794M,no survey
HD 206698,GOODS: VLA North,1984ApJ___283__794M,no survey
