object,survey,pdf,reason
EM* MWC  922,GOODS: Chandra ACIS HB,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Chandra ACIS FB,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Chandra ACIS SB,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: VLT VIMOS U,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: VLT VIMOS R,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: HST ACS B,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: HST ACS V,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: HST ACS I,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: HST ACS Z,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF U,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF B,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF V0201,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF V0401,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF R,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF I,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF z,1976AJ_____81__534L,no survey
EM* MWC  922,Hawaii HDF HK,1976AJ_____81__534L,no images
EM* MWC  922,GOODS: HST NICMOS,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: VLT ISAAC J,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: VLT ISAAC H,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: VLT ISAAC Ks,1976AJ_____81__534L,no survey
EM* MWC  922,HUDF: VLT ISAAC Ks,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Spitzer IRAC 3.6,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Spitzer IRAC 4.5,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Spitzer IRAC 5.8,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Spitzer IRAC 8.0,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Spitzer MIPS 24,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Herschel 100,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Herschel 160,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Herschel 250,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Herschel 350,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: Herschel 500,1976AJ_____81__534L,no survey
EM* MWC  922,CDFS: LESS,1976AJ_____81__534L,no survey
EM* MWC  922,GOODS: VLA North,1976AJ_____81__534L,no survey
