object,survey,pdf,reason
Cl* NGC  663     MH      14,GOODS: Chandra ACIS HB,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Chandra ACIS FB,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Chandra ACIS SB,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: VLT VIMOS U,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: VLT VIMOS R,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: HST ACS B,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: HST ACS V,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: HST ACS I,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: HST ACS Z,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF U,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF B,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF V0201,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF V0401,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF R,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF I,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF z,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,Hawaii HDF HK,1978AJ_____83_1075V,no images
Cl* NGC  663     MH      14,GOODS: HST NICMOS,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: VLT ISAAC J,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: VLT ISAAC H,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: VLT ISAAC Ks,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,HUDF: VLT ISAAC Ks,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Spitzer IRAC 3.6,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Spitzer IRAC 4.5,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Spitzer IRAC 5.8,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Spitzer IRAC 8.0,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Spitzer MIPS 24,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Herschel 100,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Herschel 160,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Herschel 250,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Herschel 350,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: Herschel 500,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,CDFS: LESS,1978AJ_____83_1075V,no survey
Cl* NGC  663     MH      14,GOODS: VLA North,1978AJ_____83_1075V,no survey
