object,survey,pdf,reason
LEDA   83745,GOODS: Chandra ACIS HB,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Chandra ACIS FB,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Chandra ACIS SB,1993AJ____106__473C,no survey
LEDA   83745,GOODS: VLT VIMOS U,1993AJ____106__473C,no survey
LEDA   83745,GOODS: VLT VIMOS R,1993AJ____106__473C,no survey
LEDA   83745,GOODS: HST ACS B,1993AJ____106__473C,no survey
LEDA   83745,GOODS: HST ACS V,1993AJ____106__473C,no survey
LEDA   83745,GOODS: HST ACS I,1993AJ____106__473C,no survey
LEDA   83745,GOODS: HST ACS Z,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF U,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF B,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF V0201,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF V0401,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF R,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF I,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF z,1993AJ____106__473C,no survey
LEDA   83745,Hawaii HDF HK,1993AJ____106__473C,no images
LEDA   83745,GOODS: HST NICMOS,1993AJ____106__473C,no survey
LEDA   83745,GOODS: VLT ISAAC J,1993AJ____106__473C,no survey
LEDA   83745,GOODS: VLT ISAAC H,1993AJ____106__473C,no survey
LEDA   83745,GOODS: VLT ISAAC Ks,1993AJ____106__473C,no survey
LEDA   83745,HUDF: VLT ISAAC Ks,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Spitzer IRAC 3.6,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Spitzer IRAC 4.5,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Spitzer IRAC 5.8,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Spitzer IRAC 8.0,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Spitzer MIPS 24,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Herschel 100,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Herschel 160,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Herschel 250,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Herschel 350,1993AJ____106__473C,no survey
LEDA   83745,GOODS: Herschel 500,1993AJ____106__473C,no survey
LEDA   83745,CDFS: LESS,1993AJ____106__473C,no survey
LEDA   83745,GOODS: VLA North,1993AJ____106__473C,no survey
