object,survey,pdf,reason
BD-06  1253,GOODS: Chandra ACIS HB,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Chandra ACIS FB,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Chandra ACIS SB,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: VLT VIMOS U,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: VLT VIMOS R,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: HST ACS B,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: HST ACS V,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: HST ACS I,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: HST ACS Z,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF U,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF B,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF V0201,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF V0401,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF R,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF I,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF z,1953ApJ___117___73H,no survey
BD-06  1253,Hawaii HDF HK,1953ApJ___117___73H,no images
BD-06  1253,GOODS: HST NICMOS,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: VLT ISAAC J,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: VLT ISAAC H,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: VLT ISAAC Ks,1953ApJ___117___73H,no survey
BD-06  1253,HUDF: VLT ISAAC Ks,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Spitzer IRAC 3.6,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Spitzer IRAC 4.5,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Spitzer IRAC 5.8,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Spitzer IRAC 8.0,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Spitzer MIPS 24,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Herschel 100,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Herschel 160,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Herschel 250,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Herschel 350,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: Herschel 500,1953ApJ___117___73H,no survey
BD-06  1253,CDFS: LESS,1953ApJ___117___73H,no survey
BD-06  1253,GOODS: VLA North,1953ApJ___117___73H,no survey
