object,survey,pdf,reason
NGC  2682   107,GOODS: Chandra ACIS HB,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Chandra ACIS FB,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Chandra ACIS SB,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: VLT VIMOS U,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: VLT VIMOS R,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: HST ACS B,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: HST ACS V,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: HST ACS I,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: HST ACS Z,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF U,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF B,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF V0201,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF V0401,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF R,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF I,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF z,1991AJ____101__541G,no survey
NGC  2682   107,Hawaii HDF HK,1991AJ____101__541G,no images
NGC  2682   107,GOODS: HST NICMOS,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: VLT ISAAC J,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: VLT ISAAC H,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: VLT ISAAC Ks,1991AJ____101__541G,no survey
NGC  2682   107,HUDF: VLT ISAAC Ks,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Spitzer IRAC 3.6,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Spitzer IRAC 4.5,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Spitzer IRAC 5.8,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Spitzer IRAC 8.0,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Spitzer MIPS 24,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Herschel 100,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Herschel 160,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Herschel 250,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Herschel 350,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: Herschel 500,1991AJ____101__541G,no survey
NGC  2682   107,CDFS: LESS,1991AJ____101__541G,no survey
NGC  2682   107,GOODS: VLA North,1991AJ____101__541G,no survey
