object,survey,pdf,reason
Cl Melotte   22,GOODS: Chandra ACIS HB,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Chandra ACIS FB,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Chandra ACIS SB,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: VLT VIMOS U,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: VLT VIMOS R,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: HST ACS B,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: HST ACS V,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: HST ACS I,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: HST ACS Z,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF U,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF B,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF V0201,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF V0401,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF R,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF I,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF z,1996AJ____112_2238S,no survey
Cl Melotte   22,Hawaii HDF HK,1996AJ____112_2238S,no images
Cl Melotte   22,GOODS: HST NICMOS,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: VLT ISAAC J,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: VLT ISAAC H,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: VLT ISAAC Ks,1996AJ____112_2238S,no survey
Cl Melotte   22,HUDF: VLT ISAAC Ks,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Spitzer IRAC 3.6,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Spitzer IRAC 4.5,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Spitzer IRAC 5.8,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Spitzer IRAC 8.0,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Spitzer MIPS 24,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Herschel 100,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Herschel 160,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Herschel 250,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Herschel 350,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: Herschel 500,1996AJ____112_2238S,no survey
Cl Melotte   22,CDFS: LESS,1996AJ____112_2238S,no survey
Cl Melotte   22,GOODS: VLA North,1996AJ____112_2238S,no survey
