object,survey,pdf,reason
HD 147196,GOODS: Chandra ACIS HB,1978ApJ___224__453E,no survey
HD 147196,GOODS: Chandra ACIS FB,1978ApJ___224__453E,no survey
HD 147196,GOODS: Chandra ACIS SB,1978ApJ___224__453E,no survey
HD 147196,GOODS: VLT VIMOS U,1978ApJ___224__453E,no survey
HD 147196,GOODS: VLT VIMOS R,1978ApJ___224__453E,no survey
HD 147196,GOODS: HST ACS B,1978ApJ___224__453E,no survey
HD 147196,GOODS: HST ACS V,1978ApJ___224__453E,no survey
HD 147196,GOODS: HST ACS I,1978ApJ___224__453E,no survey
HD 147196,GOODS: HST ACS Z,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF U,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF B,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF V0201,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF V0401,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF R,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF I,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF z,1978ApJ___224__453E,no survey
HD 147196,Hawaii HDF HK,1978ApJ___224__453E,no images
HD 147196,GOODS: HST NICMOS,1978ApJ___224__453E,no survey
HD 147196,GOODS: VLT ISAAC J,1978ApJ___224__453E,no survey
HD 147196,GOODS: VLT ISAAC H,1978ApJ___224__453E,no survey
HD 147196,GOODS: VLT ISAAC Ks,1978ApJ___224__453E,no survey
HD 147196,HUDF: VLT ISAAC Ks,1978ApJ___224__453E,no survey
HD 147196,GOODS: Spitzer IRAC 3.6,1978ApJ___224__453E,no survey
HD 147196,GOODS: Spitzer IRAC 4.5,1978ApJ___224__453E,no survey
HD 147196,GOODS: Spitzer IRAC 5.8,1978ApJ___224__453E,no survey
HD 147196,GOODS: Spitzer IRAC 8.0,1978ApJ___224__453E,no survey
HD 147196,GOODS: Spitzer MIPS 24,1978ApJ___224__453E,no survey
HD 147196,GOODS: Herschel 100,1978ApJ___224__453E,no survey
HD 147196,GOODS: Herschel 160,1978ApJ___224__453E,no survey
HD 147196,GOODS: Herschel 250,1978ApJ___224__453E,no survey
HD 147196,GOODS: Herschel 350,1978ApJ___224__453E,no survey
HD 147196,GOODS: Herschel 500,1978ApJ___224__453E,no survey
HD 147196,CDFS: LESS,1978ApJ___224__453E,no survey
HD 147196,GOODS: VLA North,1978ApJ___224__453E,no survey
