object,survey,pdf,reason
V* V422 Aql,GOODS: Chandra ACIS HB,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Chandra ACIS FB,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Chandra ACIS SB,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: VLT VIMOS U,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: VLT VIMOS R,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: HST ACS B,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: HST ACS V,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: HST ACS I,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: HST ACS Z,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF U,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF B,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF V0201,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF V0401,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF R,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF I,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF z,1964ApJ___139__864N,no survey
V* V422 Aql,Hawaii HDF HK,1964ApJ___139__864N,no images
V* V422 Aql,GOODS: HST NICMOS,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: VLT ISAAC J,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: VLT ISAAC H,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: VLT ISAAC Ks,1964ApJ___139__864N,no survey
V* V422 Aql,HUDF: VLT ISAAC Ks,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Spitzer IRAC 3.6,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Spitzer IRAC 4.5,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Spitzer IRAC 5.8,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Spitzer IRAC 8.0,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Spitzer MIPS 24,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Herschel 100,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Herschel 160,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Herschel 250,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Herschel 350,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: Herschel 500,1964ApJ___139__864N,no survey
V* V422 Aql,CDFS: LESS,1964ApJ___139__864N,no survey
V* V422 Aql,GOODS: VLA North,1964ApJ___139__864N,no survey
