object,survey,pdf,reason
NGC  6121   148,GOODS: Chandra ACIS HB,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Chandra ACIS FB,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Chandra ACIS SB,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: VLT VIMOS U,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: VLT VIMOS R,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: HST ACS B,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: HST ACS V,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: HST ACS I,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: HST ACS Z,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF U,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF B,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF V0201,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF V0401,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF R,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF I,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF z,1990AJ_____99_1491C,no survey
NGC  6121   148,Hawaii HDF HK,1990AJ_____99_1491C,no images
NGC  6121   148,GOODS: HST NICMOS,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: VLT ISAAC J,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: VLT ISAAC H,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: VLT ISAAC Ks,1990AJ_____99_1491C,no survey
NGC  6121   148,HUDF: VLT ISAAC Ks,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Spitzer IRAC 3.6,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Spitzer IRAC 4.5,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Spitzer IRAC 5.8,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Spitzer IRAC 8.0,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Spitzer MIPS 24,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Herschel 100,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Herschel 160,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Herschel 250,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Herschel 350,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: Herschel 500,1990AJ_____99_1491C,no survey
NGC  6121   148,CDFS: LESS,1990AJ_____99_1491C,no survey
NGC  6121   148,GOODS: VLA North,1990AJ_____99_1491C,no survey
