object,survey,pdf,reason
US  487,GOODS: Chandra ACIS HB,1990ApJS___72__291S,no survey
US  487,GOODS: Chandra ACIS FB,1990ApJS___72__291S,no survey
US  487,GOODS: Chandra ACIS SB,1990ApJS___72__291S,no survey
US  487,GOODS: VLT VIMOS U,1990ApJS___72__291S,no survey
US  487,GOODS: VLT VIMOS R,1990ApJS___72__291S,no survey
US  487,GOODS: HST ACS B,1990ApJS___72__291S,no survey
US  487,GOODS: HST ACS V,1990ApJS___72__291S,no survey
US  487,GOODS: HST ACS I,1990ApJS___72__291S,no survey
US  487,GOODS: HST ACS Z,1990ApJS___72__291S,no survey
US  487,Hawaii HDF U,1990ApJS___72__291S,no survey
US  487,Hawaii HDF B,1990ApJS___72__291S,no survey
US  487,Hawaii HDF V0201,1990ApJS___72__291S,no survey
US  487,Hawaii HDF V0401,1990ApJS___72__291S,no survey
US  487,Hawaii HDF R,1990ApJS___72__291S,no survey
US  487,Hawaii HDF I,1990ApJS___72__291S,no survey
US  487,Hawaii HDF z,1990ApJS___72__291S,no survey
US  487,Hawaii HDF HK,1990ApJS___72__291S,no images
US  487,GOODS: HST NICMOS,1990ApJS___72__291S,no survey
US  487,GOODS: VLT ISAAC J,1990ApJS___72__291S,no survey
US  487,GOODS: VLT ISAAC H,1990ApJS___72__291S,no survey
US  487,GOODS: VLT ISAAC Ks,1990ApJS___72__291S,no survey
US  487,HUDF: VLT ISAAC Ks,1990ApJS___72__291S,no survey
US  487,GOODS: Spitzer IRAC 3.6,1990ApJS___72__291S,no survey
US  487,GOODS: Spitzer IRAC 4.5,1990ApJS___72__291S,no survey
US  487,GOODS: Spitzer IRAC 5.8,1990ApJS___72__291S,no survey
US  487,GOODS: Spitzer IRAC 8.0,1990ApJS___72__291S,no survey
US  487,GOODS: Spitzer MIPS 24,1990ApJS___72__291S,no survey
US  487,GOODS: Herschel 100,1990ApJS___72__291S,no survey
US  487,GOODS: Herschel 160,1990ApJS___72__291S,no survey
US  487,GOODS: Herschel 250,1990ApJS___72__291S,no survey
US  487,GOODS: Herschel 350,1990ApJS___72__291S,no survey
US  487,GOODS: Herschel 500,1990ApJS___72__291S,no survey
US  487,CDFS: LESS,1990ApJS___72__291S,no survey
US  487,GOODS: VLA North,1990ApJS___72__291S,no survey
