object,survey,pdf,reason
BD+29  4337,GOODS: Chandra ACIS HB,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Chandra ACIS FB,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Chandra ACIS SB,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: VLT VIMOS U,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: VLT VIMOS R,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: HST ACS B,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: HST ACS V,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: HST ACS I,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: HST ACS Z,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF U,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF B,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF V0201,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF V0401,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF R,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF I,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF z,1984ApJS___54__271C,no survey
BD+29  4337,Hawaii HDF HK,1984ApJS___54__271C,no images
BD+29  4337,GOODS: HST NICMOS,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: VLT ISAAC J,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: VLT ISAAC H,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: VLT ISAAC Ks,1984ApJS___54__271C,no survey
BD+29  4337,HUDF: VLT ISAAC Ks,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Spitzer IRAC 3.6,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Spitzer IRAC 4.5,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Spitzer IRAC 5.8,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Spitzer IRAC 8.0,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Spitzer MIPS 24,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Herschel 100,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Herschel 160,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Herschel 250,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Herschel 350,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: Herschel 500,1984ApJS___54__271C,no survey
BD+29  4337,CDFS: LESS,1984ApJS___54__271C,no survey
BD+29  4337,GOODS: VLA North,1984ApJS___54__271C,no survey
