object,survey,pdf,reason
NGC  4450,GOODS: Chandra ACIS HB,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Chandra ACIS FB,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Chandra ACIS SB,1991ApJ___382__382P,no survey
NGC  4450,GOODS: VLT VIMOS U,1991ApJ___382__382P,no survey
NGC  4450,GOODS: VLT VIMOS R,1991ApJ___382__382P,no survey
NGC  4450,GOODS: HST ACS B,1991ApJ___382__382P,no survey
NGC  4450,GOODS: HST ACS V,1991ApJ___382__382P,no survey
NGC  4450,GOODS: HST ACS I,1991ApJ___382__382P,no survey
NGC  4450,GOODS: HST ACS Z,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF U,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF B,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF V0201,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF V0401,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF R,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF I,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF z,1991ApJ___382__382P,no survey
NGC  4450,Hawaii HDF HK,1991ApJ___382__382P,no images
NGC  4450,GOODS: HST NICMOS,1991ApJ___382__382P,no survey
NGC  4450,GOODS: VLT ISAAC J,1991ApJ___382__382P,no survey
NGC  4450,GOODS: VLT ISAAC H,1991ApJ___382__382P,no survey
NGC  4450,GOODS: VLT ISAAC Ks,1991ApJ___382__382P,no survey
NGC  4450,HUDF: VLT ISAAC Ks,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Spitzer IRAC 3.6,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Spitzer IRAC 4.5,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Spitzer IRAC 5.8,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Spitzer IRAC 8.0,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Spitzer MIPS 24,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Herschel 100,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Herschel 160,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Herschel 250,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Herschel 350,1991ApJ___382__382P,no survey
NGC  4450,GOODS: Herschel 500,1991ApJ___382__382P,no survey
NGC  4450,CDFS: LESS,1991ApJ___382__382P,no survey
NGC  4450,GOODS: VLA North,1991ApJ___382__382P,no survey
